func_ov031_020d8720 kind:function(arm,size=0x18) addr:0x020d8840
_ZN14ActorShotArrow8vfunc_20Ev kind:function(arm,size=0x108) addr:0x020f1a8c
_ZN14ActorShotArrow19func_ov031_020f1a64Ev kind:function(arm,size=0xa0) addr:0x020f1b94
_ZN14ActorShotArrow19func_ov031_020f1b04Ev kind:function(arm,size=0x120) addr:0x020f1c34
_ZN14ActorShotArrow19func_ov031_020f1c24Ev kind:function(arm,size=0x58) addr:0x020f1d54
_ZN14ActorShotArrow19func_ov031_020f1c7cEv kind:function(arm,size=0x158) addr:0x020f1dac
_ZN14ActorShotArrow19func_ov031_020f1dd4Ev kind:function(arm,size=0x68) addr:0x020f1f04
_ZN14ActorShotArrow19func_ov031_020f1e3cEv kind:function(arm,size=0x118) addr:0x020f1f6c
_ZN14ActorShotArrow19func_ov031_020f1f54Ev kind:function(arm,size=0xbc) addr:0x020f2084
_ZN14ActorShotArrow19func_ov031_020f2010Ev kind:function(arm,size=0x5c) addr:0x020f2140
_ZN14ActorShotArrow19func_ov031_020f206cEv kind:function(arm,size=0x50) addr:0x020f219c
_ZN14ActorShotArrow19func_ov031_020f20bcEv kind:function(arm,size=0x78) addr:0x020f21ec
_ZN14ActorShotArrow19func_ov031_020f2134Ev kind:function(arm,size=0x2c) addr:0x020f2264
_ZN14ActorShotArrow19func_ov031_020f2160Ev kind:function(arm,size=0x7c) addr:0x020f2290
_ZN14ActorShotArrow19func_ov031_020f21dcEv kind:function(arm,size=0x38) addr:0x020f230c
_ZN14ActorShotArrow19func_ov031_020f2214Ev kind:function(arm,size=0x5c) addr:0x020f2344
_ZN14ActorShotArrow19func_ov031_020f2270Ev kind:function(arm,size=0x10) addr:0x020f23a0
_ZN14ActorShotArrow19func_ov031_020f2280Ev kind:function(arm,size=0x1c) addr:0x020f23b0
_ZN14ActorShotArrow19func_ov031_020f229cEv kind:function(arm,size=0x38) addr:0x020f23cc
_ZN14ActorShotArrow19func_ov031_020f22d4EP5Mat3pP7VecFx32 kind:function(arm,size=0x3c) addr:0x020f2404
_ZN14ActorShotArrow8vfunc_2CEi kind:function(arm,size=0x344) addr:0x020f2440
_ZN14ActorShotArrow19func_ov031_020f2654EP5Mat3p kind:function(arm,size=0x140) addr:0x020f2784
_ZN14ActorShotArrow19func_ov031_020f2794Es kind:function(arm,size=0x118) addr:0x020f28c4
_ZN14ActorShotArrow19func_ov031_020f28acEv kind:function(arm,size=0x2e0) addr:0x020f29dc
_ZN14ActorShotArrow19func_ov031_020f2b8cEv kind:function(arm,size=0x30) addr:0x020f2cbc
_ZN14ActorShotArrow19func_ov031_020f2bbcEv kind:function(arm,size=0x30) addr:0x020f2cec
_ZN14ActorShotArrow19func_ov031_020f2becEv kind:function(arm,size=0x1c) addr:0x020f2d1c
_ZN14ActorShotArrow19func_ov031_020f2c08Es kind:function(arm,size=0xa4) addr:0x020f2d38
_ZN14ActorShotArrow19func_ov031_020f2cacEP7VecFx32b kind:function(arm,size=0x244) addr:0x020f2ddc
_ZN14ActorShotArrow19func_ov031_020f2ef0Ev kind:function(arm,size=0x6c) addr:0x020f3020
_ZN14ActorShotArrow19func_ov031_020f2f5cEP7VecFx32 kind:function(arm,size=0x40) addr:0x020f308c
_ZN14ActorShotArrow19func_ov031_020f2f9cEv kind:function(arm,size=0x64) addr:0x020f30cc
_ZN14ActorShotArrow19func_ov031_020f3000Ev kind:function(arm,size=0x11c) addr:0x020f3130
_ZN14ActorShotArrow19func_ov031_020f311cEP7Mat4x3p kind:function(arm,size=0xf4) addr:0x020f324c
_ZN14ActorShotArrow19func_ov031_020f3210Et kind:function(arm,size=0x48) addr:0x020f3340
_ZN14ActorShotArrow19func_ov031_020f3258Et kind:function(arm,size=0x30) addr:0x020f3388
_ZN18ActorShotArrow_178C1EP14ActorShotArrow kind:function(arm,size=0x3c) addr:0x020f33b8
_ZN18ActorShotArrow_178D1Ev kind:function(arm,size=0x1c) addr:0x020f33f4
_ZN18ActorShotArrow_178D0Ev kind:function(arm,size=0x24) addr:0x020f3410
_ZN18ActorShotArrow_17819func_ov031_020f3304Ev kind:function(arm,size=0xc) addr:0x020f3434
_ZN18ActorShotArrow_1788vfunc_08EPK24UnkStruct_ov031_020f3310 kind:function(arm,size=0xac) addr:0x020f3440
_ZN18ActorShotArrow_1788vfunc_0CEPK24UnkStruct_ov031_020e54d4Pii kind:function(arm,size=0x350) addr:0x020f34ec
_ZN18ActorShotArrow_194C1EP14ActorShotArrow kind:function(arm,size=0x40) addr:0x020f383c
_ZN18ActorShotArrow_19419func_ov031_020f374cEP5Actor kind:function(arm,size=0x164) addr:0x020f387c
_ZN18ActorShotArrow_1948vfunc_10EP5Actor kind:function(arm,size=0x388) addr:0x020f39e0
_ZN18ActorShotArrow_1948vfunc_0CEP5ActorP7VecFx32 kind:function(arm,size=0xcc) addr:0x020f3d68
_ZN14ActorShotArrow19func_ov031_020f3d04Es kind:function(arm,size=0x48) addr:0x020f3e34
_ZN18ActorShotArrow_194D0Ev kind:function(arm,size=0x1c) addr:0x020f3e7c
_ZN21ActorProfileShotArrowD1Ev kind:function(arm,size=0x14) addr:0x020f3e98
_ZN19ActorProfileUnkATTG10GetProfileEv kind:function(arm,size=0xc) addr:0x020f3eac
_ZN19ActorProfileUnkATTG6CreateEv kind:function(arm,size=0x24) addr:0x020f3eb8
_ZN19ActorProfileUnkATTGC1Ev kind:function(arm,size=0x28) addr:0x020f3edc
_ZN12ActorUnkATTGC1Ev kind:function(arm,size=0x28) addr:0x020f3f04
_ZN12ActorUnkATTG8vfunc_18Ei kind:function(arm,size=0x54) addr:0x020f3f2c
_ZN12ActorUnkATTG8vfunc_20Ev kind:function(arm,size=0x5c) addr:0x020f3f80
_ZN12ActorUnkATTG8vfunc_24Ev kind:function(arm,size=0x40) addr:0x020f3fdc
_ZN12ActorUnkATTG19func_ov031_020f3eecEsi kind:function(arm,size=0x128) addr:0x020f401c
_ZN12ActorUnkATTG19func_ov031_020f4014Ev kind:function(arm,size=0x44) addr:0x020f4144
_ZN12ActorUnkATTGD1Ev kind:function(arm,size=0x14) addr:0x020f4188
_ZN12ActorUnkATTGD0Ev kind:function(arm,size=0x1c) addr:0x020f419c
_ZN19ActorProfileUnkATTGD1Ev kind:function(arm,size=0x14) addr:0x020f41b8
func_ov031_020f409c kind:function(arm,size=0xa8) addr:0x020f41cc
func_ov031_020f4144 kind:function(arm,size=0x44) addr:0x020f4274
func_ov031_020f4188 kind:function(arm,size=0x14) addr:0x020f42b8
func_ov031_020f419c kind:function(arm,size=0x44) addr:0x020f42cc
func_ov031_020f41e0 kind:function(arm,size=0x44) addr:0x020f4310
func_ov031_020f4224 kind:function(arm,size=0x28) addr:0x020f4354
func_ov031_020f424c kind:function(arm,size=0x1c) addr:0x020f437c
func_ov031_020f4268 kind:function(arm,size=0x1c) addr:0x020f4398
func_ov031_020f4284 kind:function(arm,size=0x9c) addr:0x020f43b4
func_ov031_020f4320 kind:function(arm,size=0x7c) addr:0x020f4450
func_ov031_020f439c kind:function(arm,size=0x90) addr:0x020f44cc
func_ov031_020f442c kind:function(arm,size=0x10c) addr:0x020f455c
func_ov031_020f4538 kind:function(arm,size=0x100) addr:0x020f4668
_ZN19func_ov031_020f4638D0Ev kind:function(arm,size=0x1c) addr:0x020f4768
_ZN19func_ov031_020f4654D1Ev kind:function(arm,size=0x28) addr:0x020f4784
_ZN19func_ov031_020f467cD0Ev kind:function(arm,size=0x30) addr:0x020f47ac
func_ov031_020f46ac kind:function(arm,size=0x14) addr:0x020f47dc
func_ov031_020f46c0 kind:function(arm,size=0xd0) addr:0x020f47f0
func_ov031_020f4790 kind:function(arm,size=0x30) addr:0x020f48c0
func_ov031_020f47c0 kind:function(arm,size=0x14) addr:0x020f48f0
func_ov031_020f47d4 kind:function(arm,size=0x4c) addr:0x020f4904
func_ov031_020f4820 kind:function(arm,size=0x6c) addr:0x020f4950
func_ov031_020f488c kind:function(arm,size=0x3c) addr:0x020f49bc
func_ov031_020f48c8 kind:function(arm,size=0x1c) addr:0x020f49f8
func_ov031_020f48e4 kind:function(arm,size=0x24) addr:0x020f4a14
func_ov031_020f4908 kind:function(arm,size=0x3c) addr:0x020f4a38
func_ov031_020f4944 kind:function(arm,size=0x63c) addr:0x020f4a74
func_ov031_020f4f80 kind:function(arm,size=0x284) addr:0x020f50b0
func_ov031_020f5204 kind:function(arm,size=0x244) addr:0x020f5334
func_ov031_020f5448 kind:function(arm,size=0x1c0) addr:0x020f5578
func_ov031_020f5608 kind:function(arm,size=0x1dc) addr:0x020f5738
func_ov031_020f57e4 kind:function(arm,size=0x48) addr:0x020f5914
func_ov031_020f582c kind:function(arm,size=0x50) addr:0x020f595c
func_ov031_020f587c kind:function(arm,size=0x54) addr:0x020f59ac
func_ov031_020f58d0 kind:function(arm,size=0x8) addr:0x020f5a00
func_ov031_020f58d8 kind:function(arm,size=0x8) addr:0x020f5a08
func_ov031_020f58e0 kind:function(arm,size=0x10) addr:0x020f5a10
func_ov031_020f58f0 kind:function(arm,size=0x6c) addr:0x020f5a20
func_ov031_020f595c kind:function(arm,size=0x10) addr:0x020f5a8c
func_ov031_020f596c kind:function(arm,size=0x84) addr:0x020f5a9c
func_ov031_020f59f0 kind:function(arm,size=0x4c) addr:0x020f5b20
func_ov031_020f5a3c kind:function(arm,size=0x40) addr:0x020f5b6c
func_ov031_020f5a7c kind:function(arm,size=0x100) addr:0x020f5bac
func_ov031_020f5b7c kind:function(arm,size=0x18) addr:0x020f5cac
func_ov031_020f5b94 kind:function(arm,size=0x544) addr:0x020f5cc4
_ZN19func_ov031_020f60d8D1Ev kind:function(arm,size=0x14) addr:0x020f6208
_ZN19func_ov031_020f60ecD0Ev kind:function(arm,size=0x1c) addr:0x020f621c
_ZN19ActorProfileUnkNTTZ10GetProfileEv kind:function(arm,size=0xc) addr:0x020f6238
_ZN19ActorProfileUnkNTTZ6CreateEv kind:function(arm,size=0x24) addr:0x020f6244
_ZN19ActorProfileUnkNTTZC1Ev kind:function(arm,size=0x28) addr:0x020f6268
_ZN12ActorUnkNTTZC1Ev kind:function(arm,size=0x30) addr:0x020f6290
_ZN12ActorUnkNTTZ8vfunc_18Ei kind:function(arm,size=0x8) addr:0x020f62c0
_ZN12ActorUnkNTTZ8vfunc_20Ev kind:function(arm,size=0x4) addr:0x020f62c8
_ZN12ActorUnkNTTZ8vfunc_2CEi kind:function(arm,size=0x4) addr:0x020f62cc
_ZN12ActorUnkNTTZ19func_ov031_020f61a0Ev kind:function(arm,size=0x50) addr:0x020f62d0
_ZN12ActorUnkNTTZ19func_ov031_020f61f0Ev kind:function(arm,size=0x50) addr:0x020f6320
_ZN12ActorUnkNTTZD1Ev kind:function(arm,size=0x14) addr:0x020f6370
_ZN12ActorUnkNTTZD0Ev kind:function(arm,size=0x1c) addr:0x020f6384
_ZN19ActorProfileUnkNTTZD1Ev kind:function(arm,size=0x14) addr:0x020f63a0
_ZN13Actor_C4_BaseC2EPvi kind:function(arm,size=0x60) addr:0x020f63b4
_ZN8Actor_C48vfunc_00E8ActorRefi kind:function(arm,size=0x90) addr:0x020f6414
_ZN8Actor_C48vfunc_04Ev kind:function(arm,size=0x8) addr:0x020f64a4
_ZN8Actor_C48vfunc_08Ev kind:function(arm,size=0x8) addr:0x020f64ac
_ZN8Actor_C48vfunc_0CEP7VecFx32 kind:function(arm,size=0x8) addr:0x020f64b4
func_ov031_020f638c kind:function(arm,size=0x4c) addr:0x020f64bc
func_ov031_020f63d8 kind:function(arm,size=0x14) addr:0x020f6508
func_ov031_020f63ec kind:function(arm,size=0x5c) addr:0x020f651c
func_ov031_020f6448 kind:function(arm,size=0xe0) addr:0x020f6578
func_ov031_020f6528 kind:function(arm,size=0x4) addr:0x020f6658
func_ov031_020f652c kind:function(arm,size=0x98) addr:0x020f665c
func_ov031_020f65c4 kind:function(arm,size=0x58) addr:0x020f66f4
func_ov031_020f661c kind:function(arm,size=0x144) addr:0x020f674c
func_ov031_020f6760 kind:function(arm,size=0xd4) addr:0x020f6890
_ZN19ActorProfileUnkTGTZ10GetProfileEv kind:function(arm,size=0xc) addr:0x020f6964
_ZN19ActorProfileUnkTGTZ6CreateEv kind:function(arm,size=0x24) addr:0x020f6970
_ZN19ActorProfileUnkTGTZC1Ev kind:function(arm,size=0x44) addr:0x020f6994
_ZN12ActorUnkTGTZC1Ev kind:function(arm,size=0xdc) addr:0x020f69d8
_ZN24ActorUnkTGTZ_ModelRenderD1Ev kind:function(arm,size=0x14) addr:0x020f6ab4
_ZN12ActorUnkTGTZ8vfunc_18Ei kind:function(arm,size=0x14c) addr:0x020f6ac8
_ZN12ActorUnkTGTZ8vfunc_20Ev kind:function(arm,size=0x364) addr:0x020f6c14
_ZN12ActorUnkTGTZ8vfunc_24Ev kind:function(arm,size=0x14) addr:0x020f6f78
_ZN12ActorUnkTGTZ19func_ov031_020f6e5cE8ActorRef kind:function(arm,size=0x4c) addr:0x020f6f8c
_ZN12ActorUnkTGTZ19func_ov031_020f6ea8EP8ActorReftPK7VecFx32st kind:function(arm,size=0x78) addr:0x020f6fd8
_ZN12ActorUnkTGTZ19func_ov031_020f6f20Ei kind:function(arm,size=0x250) addr:0x020f7050
_ZN12ActorUnkTGTZ8vfunc_30EP14Actor_vfunc_30 kind:function(arm,size=0x138) addr:0x020f72a0
_ZN12ActorUnkTGTZ8vfunc_2CEi kind:function(arm,size=0xb0) addr:0x020f73d8
_ZN12ActorUnkTGTZ19func_ov031_020f7358Ev kind:function(arm,size=0x8c) addr:0x020f7488
_ZN12ActorUnkTGTZ19func_ov031_020f73e4Ev kind:function(arm,size=0xc) addr:0x020f7514
_ZN12ActorUnkTGTZ19func_ov031_020f73f0Ev kind:function(arm,size=0xc) addr:0x020f7520
_ZN24ActorUnkTGTZ_ModelRenderD0Ev kind:function(arm,size=0x1c) addr:0x020f752c
_ZN12ActorUnkTGTZD1Ev kind:function(arm,size=0x20) addr:0x020f7548
_ZN12ActorUnkTGTZD0Ev kind:function(arm,size=0x28) addr:0x020f7568
_ZN19ActorProfileUnkTGTZD1Ev kind:function(arm,size=0x14) addr:0x020f7590
func_ov031_020f7474 kind:function(arm,size=0x20) addr:0x020f75a4
func_ov031_020f7494 kind:function(arm,size=0x40) addr:0x020f75c4
func_ov031_020f74d4 kind:function(arm,size=0x38) addr:0x020f7604
_ZN24UnkStruct_ov031_02114870C2Ev kind:function(arm,size=0x2c) addr:0x020f763c
_ZN24UnkStruct_ov031_021148708vfunc_18Ei kind:function(arm,size=0x3c) addr:0x020f7668
_ZN24UnkStruct_ov031_021148708vfunc_2CEi kind:function(arm,size=0x20) addr:0x020f76a4
_ZN24UnkStruct_ov031_021148708vfunc_54Ev kind:function(arm,size=0x8) addr:0x020f76c4
func_ov031_020f759c kind:function(arm,size=0x50) addr:0x020f76cc
func_ov031_020f75ec kind:function(arm,size=0x8) addr:0x020f771c
func_ov031_020f75f4 kind:function(arm,size=0x20) addr:0x020f7724
func_ov031_020f7614 kind:function(arm,size=0x50) addr:0x020f7744
func_ov031_020f7664 kind:function(arm,size=0x8) addr:0x020f7794
func_ov031_020f766c kind:function(arm,size=0x20) addr:0x020f779c
_ZN19func_ov031_020f768cD1Ev kind:function(arm,size=0x14) addr:0x020f77bc
_ZN19func_ov031_020f76a0D0Ev kind:function(arm,size=0x1c) addr:0x020f77d0
_ZN19func_ov031_020f76bcD1Ev kind:function(arm,size=0x20) addr:0x020f77ec
_ZN19func_ov031_020f76dcD0Ev kind:function(arm,size=0x28) addr:0x020f780c
_ZN19func_ov031_020f7704D1Ev kind:function(arm,size=0x20) addr:0x020f7834
_ZN19func_ov031_020f7724D0Ev kind:function(arm,size=0x28) addr:0x020f7854
func_ov031_020f774c kind:function(arm,size=0x20) addr:0x020f787c
_ZN19func_ov031_020f776cD0Ev kind:function(arm,size=0x28) addr:0x020f789c
func_ov031_020f7794 kind:function(arm,size=0x68) addr:0x020f78c4
func_ov031_020f77fc kind:function(arm,size=0x44) addr:0x020f792c
func_ov031_020f7840 kind:function(arm,size=0x24) addr:0x020f7970
func_ov031_020f7864 kind:function(arm,size=0x1bc) addr:0x020f7994
func_ov031_020f7a20 kind:function(arm,size=0x24) addr:0x020f7b50
func_ov031_020f7a44 kind:function(arm,size=0x10) addr:0x020f7b74
_ZN19func_ov031_020f7a54D1Ev kind:function(arm,size=0x14) addr:0x020f7b84
_ZN19func_ov031_020f7a68D0Ev kind:function(arm,size=0x1c) addr:0x020f7b98
_ZN19ActorProfileUnkSWCH10GetProfileEv kind:function(arm,size=0xc) addr:0x020f7bb4
_ZN19ActorProfileUnkSWCH6CreateEv kind:function(arm,size=0x24) addr:0x020f7bc0
_ZN19ActorProfileUnkSWCHC1Ev kind:function(arm,size=0x28) addr:0x020f7be4
_ZN12ActorUnkSWCHC1Ev kind:function(arm,size=0x30) addr:0x020f7c0c
_ZN12ActorUnkSWCH8vfunc_18Ei kind:function(arm,size=0x14) addr:0x020f7c3c
_ZN12ActorUnkSWCH8vfunc_20Ev kind:function(arm,size=0x68) addr:0x020f7c50
_ZN12ActorUnkSWCH8vfunc_2CEi kind:function(arm,size=0x10) addr:0x020f7cb8
_ZN12ActorUnkSWCHD1Ev kind:function(arm,size=0x14) addr:0x020f7cc8
_ZN12ActorUnkSWCHD0Ev kind:function(arm,size=0x1c) addr:0x020f7cdc
_ZN19ActorProfileUnkSWCHD1Ev kind:function(arm,size=0x14) addr:0x020f7cf8
func_ov031_020f7bdc kind:function(arm,size=0x30) addr:0x020f7d0c
_ZN18ActorShotArrow_140C1EP5Actor kind:function(arm,size=0x30) addr:0x020f7d3c
func_ov031_020f7c3c kind:function(arm,size=0x158) addr:0x020f7d6c
func_ov031_020f7d94 kind:function(arm,size=0x28) addr:0x020f7ec4
_ZN19ActorProfileUnkSWON10GetProfileEv kind:function(arm,size=0xc) addr:0x020f7eec
_ZN19ActorProfileUnkSWON6CreateEv kind:function(arm,size=0x24) addr:0x020f7ef8
_ZN19ActorProfileUnkSWONC1Ev kind:function(arm,size=0x28) addr:0x020f7f1c
_ZN12ActorUnkSWONC1Ev kind:function(arm,size=0x20) addr:0x020f7f44
_ZN12ActorUnkSWON8vfunc_18Ei kind:function(arm,size=0x9c) addr:0x020f7f64
_ZN12ActorUnkSWOND1Ev kind:function(arm,size=0x14) addr:0x020f8000
_ZN12ActorUnkSWOND0Ev kind:function(arm,size=0x1c) addr:0x020f8014
_ZN19ActorProfileUnkSWOND1Ev kind:function(arm,size=0x14) addr:0x020f8030
_ZN19ActorProfileUnkNORE10GetProfileEv kind:function(arm,size=0xc) addr:0x020f8044
_ZN19ActorProfileUnkNORE6CreateEv kind:function(arm,size=0x24) addr:0x020f8050
_ZN19ActorProfileUnkNOREC1Ev kind:function(arm,size=0x28) addr:0x020f8074
_ZN12ActorUnkNOREC1Ev kind:function(arm,size=0x20) addr:0x020f809c
_ZN12ActorUnkNORE8vfunc_18Ei kind:function(arm,size=0x54) addr:0x020f80bc
_ZN12ActorUnkNORED1Ev kind:function(arm,size=0x14) addr:0x020f8110
_ZN12ActorUnkNORED0Ev kind:function(arm,size=0x1c) addr:0x020f8124
_ZN19ActorProfileUnkNORED1Ev kind:function(arm,size=0x14) addr:0x020f8140
_ZN19ActorProfileUnkFLEN10GetProfileEv kind:function(arm,size=0xc) addr:0x020f8154
_ZN19ActorProfileUnkFLEN6CreateEv kind:function(arm,size=0x24) addr:0x020f8160
_ZN19ActorProfileUnkFLENC1Ev kind:function(arm,size=0x3c) addr:0x020f8184
_ZN12ActorUnkFLENC1Ev kind:function(arm,size=0x28) addr:0x020f81c0
_ZN12ActorUnkFLEN8vfunc_18Ei kind:function(arm,size=0x60) addr:0x020f81e8
_ZN12ActorUnkFLEN8vfunc_20Ev kind:function(arm,size=0x9c) addr:0x020f8248
_ZN12ActorUnkFLEN8SetStateEs kind:function(arm,size=0x44) addr:0x020f82e4
_ZN12ActorUnkFLEN19func_ov031_020f81f8Ev kind:function(arm,size=0xa4) addr:0x020f8328
_ZN12ActorUnkFLEND1Ev kind:function(arm,size=0x14) addr:0x020f83cc
_ZN12ActorUnkFLEND0Ev kind:function(arm,size=0x1c) addr:0x020f83e0
_ZN19ActorProfileUnkFLEND1Ev kind:function(arm,size=0x14) addr:0x020f83fc
_ZN24ActorProfileRollingStone10GetProfileEv kind:function(arm,size=0xc) addr:0x020f8410
_ZN24ActorProfileRollingStone6CreateEv kind:function(arm,size=0x24) addr:0x020f841c
_ZN24ActorProfileRollingStoneC1Ev kind:function(arm,size=0x44) addr:0x020f8440
_ZN21ActorRollingStone_1048vfunc_0CEPK24UnkStruct_ov031_020e54d4Pii kind:function(arm,size=0x90) addr:0x020f8484
_ZN21ActorRollingStone_1048vfunc_10E8ActorRefi kind:function(arm,size=0xb8) addr:0x020f8514
_ZN20ActorRollingStone_D48vfunc_10EP5Actor kind:function(arm,size=0x44) addr:0x020f85cc
_ZN17ActorRollingStoneC1Ev kind:function(arm,size=0x194) addr:0x020f8610
_ZN20ActorRollingStone_D4D1Ev kind:function(arm,size=0x14) addr:0x020f87a4
_ZN21ActorRollingStone_104D1Ev kind:function(arm,size=0x14) addr:0x020f87b8
_ZN17ActorRollingStone8vfunc_18Ei kind:function(arm,size=0xf0) addr:0x020f87cc
_ZN17ActorRollingStone8vfunc_20Ev kind:function(arm,size=0x98) addr:0x020f88bc
_ZN17ActorRollingStone8SetStateEs kind:function(arm,size=0x5c) addr:0x020f8954
_ZN17ActorRollingStone19func_ov031_020f8880Ev kind:function(arm,size=0xc8) addr:0x020f89b0
_ZN17ActorRollingStone8vfunc_2CEi kind:function(arm,size=0xac) addr:0x020f8a78
_ZN17ActorRollingStone19func_ov031_020f89f4Ev kind:function(arm,size=0x10) addr:0x020f8b24
_ZN17ActorRollingStone19func_ov031_020f8a04Ev kind:function(arm,size=0x28) addr:0x020f8b34
_ZN17ActorRollingStone19func_ov031_020f8a2cEv kind:function(arm,size=0xc) addr:0x020f8b5c
_ZN17ActorRollingStone19func_ov031_020f8a38Ev kind:function(arm,size=0x4) addr:0x020f8b68
_ZN17ActorRollingStone19func_ov031_020f8a3cEv kind:function(arm,size=0x1c) addr:0x020f8b6c
_ZN17ActorRollingStone19func_ov031_020f8a58Ev kind:function(arm,size=0x100) addr:0x020f8b88
_ZN17ActorRollingStone19func_ov031_020f8b58Ev kind:function(arm,size=0x6c) addr:0x020f8c88
_ZN17ActorRollingStone19func_ov031_020f8bc4Ev kind:function(arm,size=0x224) addr:0x020f8cf4
_ZN17ActorRollingStone19func_ov031_020f8de8Ev kind:function(arm,size=0xec) addr:0x020f8f18
_ZN17ActorRollingStone19func_ov031_020f8ed4Ev kind:function(arm,size=0x38) addr:0x020f9004
_ZN17ActorRollingStone19func_ov031_020f8f0cEv kind:function(arm,size=0x4) addr:0x020f903c
_ZN17ActorRollingStone19func_ov031_020f8f10Ev kind:function(arm,size=0x20) addr:0x020f9040
_ZN17ActorRollingStone19func_ov031_020f8f30Ev kind:function(arm,size=0xe8) addr:0x020f9060
_ZN17ActorRollingStone19func_ov031_020f9018Ev kind:function(arm,size=0x38) addr:0x020f9148
_ZN17ActorRollingStone19func_ov031_020f9050Ev kind:function(arm,size=0x11c) addr:0x020f9180
_ZN17ActorRollingStone19func_ov031_020f916cEv kind:function(arm,size=0x40) addr:0x020f929c
_ZN17ActorRollingStone19func_ov031_020f91acEv kind:function(arm,size=0xa4) addr:0x020f92dc
_ZN17ActorRollingStone19func_ov031_020f9250Ev kind:function(arm,size=0x7c) addr:0x020f9380
_ZN17ActorRollingStone19func_ov031_020f92ccEv kind:function(arm,size=0x74) addr:0x020f93fc
_ZN17ActorRollingStone19func_ov031_020f9340Ev kind:function(arm,size=0x7c) addr:0x020f9470
_ZN17ActorRollingStone19func_ov031_020f93bcEv kind:function(arm,size=0xd8) addr:0x020f94ec
_ZN17ActorRollingStone19func_ov031_020f9494Ev kind:function(arm,size=0xc0) addr:0x020f95c4
_ZN17ActorRollingStone19func_ov031_020f9554Ev kind:function(arm,size=0x278) addr:0x020f9684
_ZN17ActorRollingStone19func_ov031_020f97ccEv kind:function(arm,size=0x118) addr:0x020f98fc
_ZN17ActorRollingStone19func_ov031_020f98e4Ev kind:function(arm,size=0x210) addr:0x020f9a14
_ZN17ActorRollingStone19func_ov031_020f9af4Ev kind:function(arm,size=0x4) addr:0x020f9c24
_ZN17ActorRollingStone19func_ov031_020f9af8Ev kind:function(arm,size=0xac) addr:0x020f9c28
_ZN17ActorRollingStone19func_ov031_020f9ba4Ev kind:function(arm,size=0x11c) addr:0x020f9cd4
_ZN17ActorRollingStone19func_ov031_020f9cc0Ev kind:function(arm,size=0x18) addr:0x020f9df0
_ZN21ActorRollingStone_104D0Ev kind:function(arm,size=0x1c) addr:0x020f9e08
_ZN20ActorRollingStone_D4D0Ev kind:function(arm,size=0x1c) addr:0x020f9e24
_ZN17ActorRollingStoneD1Ev kind:function(arm,size=0x50) addr:0x020f9e40
_ZN17ActorRollingStoneD0Ev kind:function(arm,size=0x58) addr:0x020f9e90
_ZN24ActorProfileRollingStoneD1Ev kind:function(arm,size=0x14) addr:0x020f9ee8
_ZN21ActorProfileArrowDrop10GetProfileEv kind:function(arm,size=0xc) addr:0x020f9efc
_ZN21ActorProfileArrowDrop6CreateEv kind:function(arm,size=0x24) addr:0x020f9f08
_ZN21ActorProfileArrowDropC1Ev kind:function(arm,size=0x40) addr:0x020f9f2c
_ZN20ActorProfileBombDrop10GetProfileEv kind:function(arm,size=0xc) addr:0x020f9f6c
_ZN20ActorProfileBombDrop6CreateEv kind:function(arm,size=0x24) addr:0x020f9f78
_ZN20ActorProfileBombDropC1Ev kind:function(arm,size=0x40) addr:0x020f9f9c
_ZN25ActorProfileRedPotionDrop10GetProfileEv kind:function(arm,size=0xc) addr:0x020f9fdc
_ZN25ActorProfileRedPotionDrop6CreateEv kind:function(arm,size=0x24) addr:0x020f9fe8
_ZN25ActorProfileRedPotionDropC1Ev kind:function(arm,size=0x40) addr:0x020fa00c
_ZN24ActorProfileTreasureDrop10GetProfileEv kind:function(arm,size=0xc) addr:0x020fa04c
_ZN24ActorProfileTreasureDrop6CreateEv kind:function(arm,size=0x24) addr:0x020fa058
_ZN24ActorProfileTreasureDropC1Ev kind:function(arm,size=0x40) addr:0x020fa07c
_ZN13ActorItemDrop19func_ov031_020f9f8cEP8ActorRefPK7VecFx32jS0_ kind:function(arm,size=0x80) addr:0x020fa0bc
_ZN13ActorItemDropC1Ev kind:function(arm,size=0x200) addr:0x020fa13c
_ZN13ActorItemDrop8vfunc_18Ei kind:function(arm,size=0x30) addr:0x020fa33c
_ZN13ActorItemDrop8vfunc_20Ev kind:function(arm,size=0xc) addr:0x020fa36c
_ZN13ActorItemDrop8vfunc_24Ev kind:function(arm,size=0x18) addr:0x020fa378
_ZN13ActorItemDrop19func_ov031_020fa260Ev kind:function(arm,size=0x1c4) addr:0x020fa390
_ZN13ActorItemDrop8SetStateEs kind:function(arm,size=0x44) addr:0x020fa554
_ZN13ActorItemDrop19func_ov031_020fa468Ev kind:function(arm,size=0x4) addr:0x020fa598
_ZN13ActorItemDrop19func_ov031_020fa46cEv kind:function(arm,size=0x28) addr:0x020fa59c
_ZN13ActorItemDrop19func_ov031_020fa494Ev kind:function(arm,size=0xc) addr:0x020fa5c4
