func_ov000_02051ac0 kind:function(arm,size=0x80) addr:0x02051ac0
_ZN24UnkStruct_ov031_Items_018vfunc_0CEP5ActorP7VecFx32 kind:function(arm,size=0x80) addr:0x0207b734
func_ov000_0207b7b4 kind:function(arm,size=0x40) addr:0x0207b7b4
func_ov000_0207b7f4 kind:function(arm,size=0x80) addr:0x0207b7f4
func_ov000_0207b874 kind:function(arm,size=0x48) addr:0x0207b874
func_ov000_0207b8bc kind:function(arm,size=0x58) addr:0x0207b8bc
func_ov000_0207b914 kind:function(arm,size=0x14) addr:0x0207b914
func_ov000_0207b928 kind:function(arm,size=0x1c) addr:0x0207b928
func_ov000_0207b944 kind:function(arm,size=0x14) addr:0x0207b944
func_ov000_0207b958 kind:function(arm,size=0x1c) addr:0x0207b958
func_ov000_0207b974 kind:function(arm,size=0x14) addr:0x0207b974
func_ov000_0207b988 kind:function(arm,size=0x1c) addr:0x0207b988
func_ov000_0207b9a4 kind:function(arm,size=0x60) addr:0x0207b9a4
func_ov000_0207ba04 kind:function(arm,size=0x60) addr:0x0207ba04
_ZN18UnkStruct_027e09e819func_ov000_0207ba84EP14UnkFileSystem1P26UnkStruct_027e0cd8_0C_Base kind:function(arm,size=0x1c) addr:0x0207ba64
_ZN18UnkStruct_027e09e819func_ov000_0207baa0Ev kind:function(arm,size=0x14) addr:0x0207ba80
_ZN18UnkStruct_027e09e819func_ov000_0207bab4EP12ZCBEntryTRIBt kind:function(arm,size=0x14) addr:0x0207ba94
func_ov000_0207baa8 kind:function(arm,size=0x18) addr:0x0207baa8
func_ov000_0207bac0 kind:function(arm,size=0x10) addr:0x0207bac0
func_ov000_0207baf0 kind:function(arm,size=0xbc) addr:0x0207bad0
func_ov000_0207bb8c kind:function(arm,size=0x50) addr:0x0207bb8c
func_ov000_0207bbdc kind:function(arm,size=0x88) addr:0x0207bbdc
func_ov000_0207bc64 kind:function(arm,size=0x50) addr:0x0207bc64
func_ov000_0207bcb4 kind:function(arm,size=0x28) addr:0x0207bcb4
func_ov000_0207bcdc kind:function(arm,size=0x88) addr:0x0207bcdc
func_ov000_0207bd84 kind:function(arm,size=0x260) addr:0x0207bd64
func_ov000_0207bfc4 kind:function(arm,size=0x4) addr:0x0207bfc4
func_ov000_0207bfc8 kind:function(arm,size=0x14) addr:0x0207bfc8
_ZN29UnkStruct_ov031_Items_00_BaseD2Ev kind:function(arm,size=0x4) addr:0x0207bfdc
func_ov000_0207bfe0 kind:function(arm,size=0x8) addr:0x0207bfe0
func_ov000_0207bfe8 kind:function(arm,size=0x8) addr:0x0207bfe8
func_ov000_0207bff0 kind:function(arm,size=0x8) addr:0x0207bff0
_ZN17MapObject_10_BaseC2Ev kind:function(arm,size=0x30) addr:0x0207bff8
func_ov000_0207c028 kind:function(arm,size=0x30) addr:0x0207c028
func_ov000_0207c058 kind:function(arm,size=0x38) addr:0x0207c058
func_ov000_0207c090 kind:function(arm,size=0x54) addr:0x0207c090
func_ov000_0207c0e4 kind:function(arm,size=0xdc) addr:0x0207c0e4
func_ov000_0207c1c0 kind:function(arm,size=0xf4) addr:0x0207c1c0
func_ov000_0207c2b4 kind:function(arm,size=0x8) addr:0x0207c2b4
func_ov000_0207c2bc kind:function(arm,size=0xbc) addr:0x0207c2bc
func_ov000_0207c378 kind:function(arm,size=0x10) addr:0x0207c378
func_ov000_0207c388 kind:function(arm,size=0x44) addr:0x0207c388
func_ov000_0207c3cc kind:function(arm,size=0x20) addr:0x0207c3cc
func_ov000_0207c3ec kind:function(arm,size=0x44) addr:0x0207c3ec
func_ov000_0207c430 kind:function(arm,size=0x30) addr:0x0207c430
func_ov000_0207c460 kind:function(arm,size=0x1c) addr:0x0207c460
func_ov000_0207c47c kind:function(arm,size=0x8) addr:0x0207c47c
func_ov000_0207c484 kind:function(arm,size=0x4b8) addr:0x0207c484
func_ov000_0207c93c kind:function(arm,size=0x10) addr:0x0207c93c
func_ov000_0207c94c kind:function(arm,size=0x34) addr:0x0207c94c
func_ov000_0207c980 kind:function(arm,size=0x70) addr:0x0207c980
func_ov000_0207c9f0 kind:function(arm,size=0x28) addr:0x0207c9f0
func_ov000_0207ca18 kind:function(arm,size=0x78) addr:0x0207ca18
func_ov000_0207ca90 kind:function(arm,size=0x10) addr:0x0207ca90
func_ov000_0207caa0 kind:function(arm,size=0x8) addr:0x0207caa0
func_ov000_0207caa8 kind:function(arm,size=0x804) addr:0x0207caa8
func_ov000_0207d2ac kind:function(arm,size=0x10) addr:0x0207d2ac
func_ov000_0207d2bc kind:function(arm,size=0x3c) addr:0x0207d2bc
func_ov000_0207d2f8 kind:function(arm,size=0x38) addr:0x0207d2f8
func_ov000_0207d330 kind:function(arm,size=0x44) addr:0x0207d330
func_ov000_0207d374 kind:function(arm,size=0x28) addr:0x0207d374
func_ov000_0207d39c kind:function(arm,size=0x1c) addr:0x0207d39c
func_ov000_0207d3b8 kind:function(arm,size=0x8) addr:0x0207d3b8
func_ov000_0207d3c0 kind:function(arm,size=0x1a4) addr:0x0207d3c0
func_ov000_0207d564 kind:function(arm,size=0x2c) addr:0x0207d564
func_ov000_0207d590 kind:function(arm,size=0x2e8) addr:0x0207d590
func_ov000_0207d878 kind:function(arm,size=0x5c) addr:0x0207d878
func_ov000_0207d8d4 kind:function(arm,size=0x6c) addr:0x0207d8d4
func_ov000_0207d940 kind:function(arm,size=0x98) addr:0x0207d940
func_ov000_0207d9d8 kind:function(arm,size=0x48) addr:0x0207d9d8
_ZN18UnkStruct_027e09c019func_ov000_0207da40Ev kind:function(arm,size=0x20c) addr:0x0207da20
func_ov000_0207dc2c kind:function(arm,size=0x18) addr:0x0207dc2c
func_ov000_0207dc44 kind:function(arm,size=0x24) addr:0x0207dc44
func_ov000_0207dc88 kind:function(arm,size=0x210) addr:0x0207dc68
_ZN18UnkStruct_027e09c019func_ov000_0207de98E8ActorRefP24UnkStruct_ov000_0207de98P8Actor_38 kind:function(arm,size=0xc0) addr:0x0207de78
func_ov000_0207df38 kind:function(arm,size=0x30) addr:0x0207df38
_ZN5Actor19func_ov000_0207df88EP8Cylinderi kind:function(arm,size=0xd8) addr:0x0207df68
func_ov000_0207e040 kind:function(arm,size=0x68) addr:0x0207e040
func_ov000_0207e0c8 kind:function(arm,size=0xbc) addr:0x0207e0a8
func_ov000_0207e184 kind:function(arm,size=0x58) addr:0x0207e164
func_ov000_0207e1bc kind:function(arm,size=0x30) addr:0x0207e1bc
func_ov000_0207e1ec kind:function(arm,size=0x34) addr:0x0207e1ec
func_ov000_0207e220 kind:function(arm,size=0x14) addr:0x0207e220
func_ov000_0207e234 kind:function(arm,size=0x14) addr:0x0207e234
func_ov000_0207e248 kind:function(arm,size=0x2c) addr:0x0207e248
_ZN5Actor19func_ov000_0207e294EP8Cylinder kind:function(arm,size=0x118) addr:0x0207e274
func_ov000_0207e38c kind:function(arm,size=0xac) addr:0x0207e38c
_ZN18UnkStruct_027e09c019func_ov000_0207e458EiiP7VecFx32iS1_8ActorRef kind:function(arm,size=0x84) addr:0x0207e438
func_ov000_0207e4bc kind:function(arm,size=0x84) addr:0x0207e4bc
func_ov000_0207e540 kind:function(arm,size=0x2c) addr:0x0207e540
_ZN18UnkStruct_027e09c019func_ov000_0207e58cE8ActorRefihP24UnkStruct_ov031_Items_01 kind:function(arm,size=0xa4) addr:0x0207e56c
func_ov000_0207e610 kind:function(arm,size=0x38) addr:0x0207e610
func_ov000_0207e668 kind:function(arm,size=0x50) addr:0x0207e648
func_ov000_0207e698 kind:function(arm,size=0x14) addr:0x0207e698
func_ov000_0207e6ac kind:function(arm,size=0x78) addr:0x0207e6ac
func_ov000_0207e724 kind:function(arm,size=0x2c) addr:0x0207e724
func_ov000_0207e750 kind:function(arm,size=0x28) addr:0x0207e750
func_ov000_0207e778 kind:function(arm,size=0x30) addr:0x0207e778
func_ov000_0207e7c8 kind:function(arm,size=0x1c0) addr:0x0207e7a8
func_ov000_0207e988 kind:function(arm,size=0x14) addr:0x0207e968
_ZN18UnkStruct_027e09e819func_ov000_0207e99cEP14ZCBSectionGRDBP26UnkStruct_027e0cd8_0C_Base kind:function(arm,size=0x1a4) addr:0x0207e97c
func_ov000_0207eb40 kind:function(arm,size=0x4c) addr:0x0207eb20
func_ov000_0207eb6c kind:function(arm,size=0x68) addr:0x0207eb6c
func_ov000_0207ebd4 kind:function(arm,size=0x74) addr:0x0207ebd4
func_ov000_0207ec48 kind:function(arm,size=0x20) addr:0x0207ec48
func_ov000_0207ec68 kind:function(arm,size=0x20) addr:0x0207ec68
func_ov000_0207ec88 kind:function(arm,size=0x30) addr:0x0207ec88
func_ov000_0207ecb8 kind:function(arm,size=0x38) addr:0x0207ecb8
func_ov000_0207ecf0 kind:function(arm,size=0x30) addr:0x0207ecf0
func_ov000_0207ed20 kind:function(arm,size=0x44) addr:0x0207ed20
func_ov000_0207ed64 kind:function(arm,size=0x8) addr:0x0207ed64
func_ov000_0207ed6c kind:function(arm,size=0x20) addr:0x0207ed6c
_ZN17Actor_Derived1_94C1Ev kind:function(arm,size=0x20) addr:0x0207ed8c
func_ov000_0207edac kind:function(arm,size=0x1c) addr:0x0207edac
func_ov000_0207edc8 kind:function(arm,size=0x30) addr:0x0207edc8
func_ov000_0207edf8 kind:function(arm,size=0x38) addr:0x0207edf8
func_ov000_0207ee30 kind:function(arm,size=0x30) addr:0x0207ee30
func_ov000_0207ee60 kind:function(arm,size=0x4) addr:0x0207ee60
func_ov000_0207ee64 kind:function(arm,size=0x8) addr:0x0207ee64
func_ov000_0207ee6c kind:function(arm,size=0x60) addr:0x0207ee6c
func_ov000_0207eeec kind:function(arm,size=0x44) addr:0x0207eecc
_ZN18UnkStruct_027e0a4819func_ov000_0207ef30Ev kind:function(arm,size=0x118) addr:0x0207ef10
_ZN18UnkStruct_027e0a4819func_ov000_0207f048Ev kind:function(arm,size=0x120) addr:0x0207f028
func_ov000_0207f168 kind:function(arm,size=0x88) addr:0x0207f148
_ZN18UnkStruct_027e0a4819func_ov000_0207f1f0Ev kind:function(arm,size=0x90) addr:0x0207f1d0
_ZN18UnkStruct_027e0a4819func_ov000_0207f280EP26UnkStruct_027e0cd8_0C_Base kind:function(arm,size=0x58) addr:0x0207f260
_ZN18UnkStruct_027e0a4819func_ov000_0207f2d8Ev kind:function(arm,size=0x20) addr:0x0207f2b8
func_ov000_0207f2d8 kind:function(arm,size=0x16c) addr:0x0207f2d8
func_ov000_0207f444 kind:function(arm,size=0x18) addr:0x0207f444
func_ov000_0207f45c kind:function(arm,size=0x2c) addr:0x0207f45c
func_ov000_0207f488 kind:function(arm,size=0x2c) addr:0x0207f488
_ZN21UnkStruct_027e09c0_0419func_ov000_0207f4d4Ev kind:function(arm,size=0x14) addr:0x0207f4b4
func_ov000_0207f4c8 kind:function(arm,size=0x14) addr:0x0207f4c8
func_ov000_0207f4dc kind:function(arm,size=0x254) addr:0x0207f4dc
func_ov000_0207f730 kind:function(thumb,size=0x14) addr:0x0207f730
func_ov000_0207f744 kind:function(thumb,size=0x4) addr:0x0207f744
func_ov000_0207f748 kind:function(thumb,size=0x98) addr:0x0207f748
func_ov000_0207f7e0 kind:function(thumb,size=0x78) addr:0x0207f7e0
func_ov000_0207f858 kind:function(thumb,size=0xa) addr:0x0207f858
func_ov000_0207f864 kind:function(thumb,size=0xa) addr:0x0207f864
func_ov000_0207f870 kind:function(thumb,size=0xa) addr:0x0207f870
func_ov000_0207f87c kind:function(thumb,size=0x2) addr:0x0207f87c
func_ov000_0207f880 kind:function(arm,size=0x14) addr:0x0207f880
func_ov000_0207f894 kind:function(arm,size=0x1ac) addr:0x0207f894
func_ov000_0207fa60 kind:function(arm,size=0x44) addr:0x0207fa40
func_ov000_0207fa84 kind:function(arm,size=0x8) addr:0x0207fa84
func_ov000_0207fa8c kind:function(arm,size=0x8) addr:0x0207fa8c
func_ov000_0207fa94 kind:function(arm,size=0x8) addr:0x0207fa94
func_ov000_0207fa9c kind:function(arm,size=0x10) addr:0x0207fa9c
func_ov000_0207faac kind:function(arm,size=0x64) addr:0x0207faac
func_ov000_0207fb10 kind:function(arm,size=0x30) addr:0x0207fb10
func_ov000_0207fb60 kind:function(arm,size=0x30) addr:0x0207fb40
func_ov000_0207fb70 kind:function(arm,size=0x8) addr:0x0207fb70
func_ov000_0207fb78 kind:function(arm,size=0x38) addr:0x0207fb78
func_ov000_0207fbd0 kind:function(arm,size=0x40) addr:0x0207fbb0
_ZN33UnkStruct_027e0cd8_0C_Base_148_01C1EP12ZMBEntryARAB kind:function(arm,size=0x44) addr:0x0207fbf0
_ZN33UnkStruct_027e0cd8_0C_Base_148_02C1EP12ZMBEntryARAB kind:function(arm,size=0x3c) addr:0x0207fc34
func_ov000_0207fc90 kind:function(arm,size=0x3c) addr:0x0207fc70
func_ov000_0207fccc kind:function(arm,size=0x44) addr:0x0207fcac
func_ov000_0207fcf0 kind:function(arm,size=0x4) addr:0x0207fcf0
func_ov000_0207fcf4 kind:function(arm,size=0x4) addr:0x0207fcf4
_ZN26UnkStruct_027e0cd8_0C_Base8vfunc_0CEv kind:function(arm,size=0x28) addr:0x0207fcf8
_ZN26UnkStruct_027e0cd8_0C_Base8vfunc_14Ev kind:function(arm,size=0x38) addr:0x0207fd20
func_ov000_0207fd58 kind:function(arm,size=0x4) addr:0x0207fd58
Unknown_func_ov000_0207fd7c kind:function(arm,size=0x40) addr:0x0207fd5c
func_ov000_0207fd9c kind:function(arm,size=0x250) addr:0x0207fd9c
func_ov000_0207ffec kind:function(arm,size=0x5c) addr:0x0207ffec
func_ov000_02080068 kind:function(arm,size=0x18) addr:0x02080048
func_ov000_02080080 kind:function(arm,size=0x18) addr:0x02080060
func_ov000_02080098 kind:function(arm,size=0xc8) addr:0x02080078
func_ov000_02080160 kind:function(arm,size=0x20) addr:0x02080140
_ZN26UnkStruct_027e0cd8_0C_Base19func_ov000_02080180EP8Vec2bCpp kind:function(arm,size=0x10) addr:0x02080160
func_ov000_02080190 kind:function(arm,size=0x20) addr:0x02080170
_ZN26UnkStruct_027e0cd8_0C_Base19func_ov000_020801b0EP8Vec2bCppii kind:function(arm,size=0x60) addr:0x02080190
func_ov000_020801f0 kind:function(arm,size=0x78) addr:0x020801f0
func_ov000_02080268 kind:function(arm,size=0x64) addr:0x02080268
_ZN26UnkStruct_027e0cd8_0C_Base19func_ov000_020802ecEtP7VecFx32 kind:function(arm,size=0x78) addr:0x020802cc
func_ov000_02080364 kind:function(arm,size=0x88) addr:0x02080344
_ZN26UnkStruct_027e0cd8_0C_Base19func_ov000_020803ecEt kind:function(arm,size=0x150) addr:0x020803cc
_ZN26UnkStruct_027e0cd8_0C_Base19func_ov000_0208053cEt kind:function(arm,size=0xe4) addr:0x0208051c
_ZN26UnkStruct_027e0cd8_0C_Base19func_ov000_02080620Ev kind:function(arm,size=0x38) addr:0x02080600
func_ov000_02080658 kind:function(arm,size=0xd8) addr:0x02080638
func_ov000_02080710 kind:function(arm,size=0x64) addr:0x02080710
func_ov000_02080774 kind:function(arm,size=0xac) addr:0x02080774
func_ov000_02080840 kind:function(arm,size=0x6c) addr:0x02080820
_ZN26UnkStruct_027e0cd8_0C_Base8vfunc_2CEv kind:function(arm,size=0x20) addr:0x0208088c
func_ov000_020808ac kind:function(arm,size=0x8) addr:0x020808ac
func_ov000_020808b4 kind:function(arm,size=0x20) addr:0x020808b4
_ZN26UnkStruct_027e0cd8_0C_Base19func_ov000_020808f4EPvP8Vec2bCpph kind:function(arm,size=0x5c) addr:0x020808d4
_ZN26UnkStruct_027e0cd8_0C_Base19func_ov000_02082008EP8Vec2bCpp kind:function(arm,size=0x48) addr:0x02080930
func_ov000_02080978 kind:function(arm,size=0x40) addr:0x02080978
_ZN26UnkStruct_027e0cd8_0C_Base19func_ov000_020809d8Eii kind:function(arm,size=0x6c) addr:0x020809b8
_ZN26UnkStruct_027e0cd8_0C_Base19func_ov000_02080a44Ev kind:function(arm,size=0x18) addr:0x02080a24
func_ov000_02080a3c kind:function(arm,size=0x1c) addr:0x02080a3c
func_ov000_02080a58 kind:function(arm,size=0x18) addr:0x02080a58
func_ov000_02080a70 kind:function(arm,size=0x1c) addr:0x02080a70
func_ov000_02080a8c kind:function(arm,size=0x18) addr:0x02080a8c
_ZN26UnkStruct_027e0cd8_0C_Base19func_ov000_0208217cEP7VecFx32i kind:function(arm,size=0x68) addr:0x02080aa4
func_ov000_02080b0c kind:function(arm,size=0x5c) addr:0x02080b0c
func_ov000_02080b68 kind:function(arm,size=0x48) addr:0x02080b68
func_ov000_02080bb0 kind:function(arm,size=0x1c) addr:0x02080bb0
func_ov000_02080bcc kind:function(arm,size=0x98) addr:0x02080bcc
func_ov000_02080c64 kind:function(arm,size=0x20c) addr:0x02080c64
func_ov000_02080e70 kind:function(arm,size=0x224) addr:0x02080e70
func_ov000_02081094 kind:function(arm,size=0x4) addr:0x02081094
func_ov000_020810b8 kind:function(arm,size=0x7c) addr:0x02081098
func_ov000_02081114 kind:function(arm,size=0x4) addr:0x02081114
func_ov000_02081138 kind:function(arm,size=0x18) addr:0x02081118
func_ov000_02081130 kind:function(arm,size=0x70) addr:0x02081130
_ZN21UnkStruct_027e0cd8_04C1Ev kind:function(arm,size=0xb0) addr:0x020811a0
_ZN21UnkStruct_027e0cd8_04D1Ev kind:function(arm,size=0x24) addr:0x02081250
func_ov000_02081294 kind:function(arm,size=0x6c) addr:0x02081274
func_ov000_02081300 kind:function(arm,size=0x54) addr:0x020812e0
_ZN21UnkStruct_027e0cd8_0419func_ov000_02081354EPK15CourseListEntryPK29UnkStruct_func_ov000_020702a8P28SaveFile_00000_0000_Data_184b kind:function(arm,size=0x118) addr:0x02081334
func_ov000_0208146c kind:function(arm,size=0x80) addr:0x0208144c
func_ov000_020814cc kind:function(arm,size=0x34) addr:0x020814cc
func_ov000_02081520 kind:function(arm,size=0x54) addr:0x02081500
func_ov000_02081554 kind:function(arm,size=0x8c) addr:0x02081554
func_ov000_02081600 kind:function(arm,size=0x2c) addr:0x020815e0
func_ov000_0208162c kind:function(arm,size=0x28) addr:0x0208160c
func_ov000_02081654 kind:function(arm,size=0x18) addr:0x02081634
func_ov000_0208166c kind:function(arm,size=0x24) addr:0x0208164c
func_ov000_02081690 kind:function(arm,size=0x14) addr:0x02081670
func_ov000_020816a4 kind:function(arm,size=0x24) addr:0x02081684
func_ov000_020816c8 kind:function(arm,size=0x14) addr:0x020816a8
func_ov000_020816bc kind:function(arm,size=0x30) addr:0x020816bc
func_ov000_020816ec kind:function(arm,size=0x50) addr:0x020816ec
func_ov000_0208173c kind:function(arm,size=0x24) addr:0x0208173c
func_ov000_02081780 kind:function(arm,size=0x50) addr:0x02081760
func_ov000_020817d0 kind:function(arm,size=0x24) addr:0x020817b0
func_ov000_020817f4 kind:function(arm,size=0x28) addr:0x020817d4
func_ov000_0208181c kind:function(arm,size=0x18) addr:0x020817fc
func_ov000_02081834 kind:function(arm,size=0x28) addr:0x02081814
func_ov000_0208185c kind:function(arm,size=0x18) addr:0x0208183c
_ZN21UnkStruct_027e0cd8_0419func_ov000_02081874Et kind:function(arm,size=0x5c) addr:0x02081854
_ZN21UnkStruct_027e0cd8_0419func_ov000_020818d0EP19CourseListRoomEntryiiii kind:function(arm,size=0xcc) addr:0x020818b0
func_ov000_0208197c kind:function(arm,size=0x8) addr:0x0208197c
_ZN21UnkStruct_027e0cd8_0419func_ov000_020819a4EPK29UnkStruct_func_ov000_020702a8 kind:function(arm,size=0x180) addr:0x02081984
func_ov000_02081b24 kind:function(arm,size=0x44) addr:0x02081b04
func_ov000_02081b48 kind:function(arm,size=0xc) addr:0x02081b48
func_ov000_02081b54 kind:function(arm,size=0x10) addr:0x02081b54
func_ov000_02081b64 kind:function(arm,size=0x18) addr:0x02081b64
func_ov000_02081b7c kind:function(arm,size=0x58) addr:0x02081b7c
func_ov000_02081bd4 kind:function(arm,size=0x34) addr:0x02081bd4
_ZN18UnkStruct_027e0cd819func_ov000_02081c28Ev kind:function(arm,size=0x78) addr:0x02081c08
_ZN18UnkStruct_027e0cd819func_ov000_02081ca0Ev kind:function(arm,size=0xa8) addr:0x02081c80
func_ov000_02081d48 kind:function(arm,size=0x10) addr:0x02081d28
func_ov000_02081d38 kind:function(arm,size=0x4) addr:0x02081d38
_ZN18UnkStruct_027e0cd819func_ov000_02081d5cEv kind:function(arm,size=0x20) addr:0x02081d3c
_ZN18UnkStruct_027e0cd819func_ov000_02081d7cEiib kind:function(arm,size=0xb4) addr:0x02081d5c
_ZN18UnkStruct_027e0cd819func_ov000_02081e30Eii kind:function(arm,size=0x8c) addr:0x02081e10
func_ov000_02081e9c kind:function(arm,size=0x10) addr:0x02081e9c
_ZN18UnkStruct_027e0cd819func_ov000_02081eccEsi kind:function(arm,size=0x10) addr:0x02081eac
func_ov000_02081ebc kind:function(arm,size=0x10) addr:0x02081ebc
_ZN18UnkStruct_027e0cd819func_ov000_02081eecEsii kind:function(arm,size=0x50) addr:0x02081ecc
_ZN18UnkStruct_027e0cd819func_ov000_02081f3cEsi kind:function(arm,size=0x4c) addr:0x02081f1c
func_ov000_02081f68 kind:function(arm,size=0x90) addr:0x02081f68
func_ov000_02081ff8 kind:function(arm,size=0x10c) addr:0x02081ff8
_ZN18UnkStruct_027e0cd819func_ov000_02082124Ev kind:function(arm,size=0x40) addr:0x02082104
func_ov000_02082144 kind:function(arm,size=0x2c) addr:0x02082144
func_ov000_02082190 kind:function(arm,size=0x4c) addr:0x02082170
func_ov000_020821bc kind:function(arm,size=0x14) addr:0x020821bc
func_ov000_020821d0 kind:function(arm,size=0x1c) addr:0x020821d0
func_ov000_020821ec kind:function(arm,size=0x70) addr:0x020821ec
func_ov000_0208227c kind:function(arm,size=0x70) addr:0x0208225c
func_ov000_020822cc kind:function(arm,size=0x14) addr:0x020822cc
func_ov000_020822e0 kind:function(arm,size=0x1c) addr:0x020822e0
func_ov000_020822fc kind:function(arm,size=0x14) addr:0x020822fc
func_ov000_02082310 kind:function(arm,size=0x4) addr:0x02082310
func_ov000_02082314 kind:function(arm,size=0x8) addr:0x02082314
_ZN29UnkStruct_027e0cd8_0C_Base_88C1Ev kind:function(arm,size=0x1c) addr:0x0208231c
func_ov000_02082358 kind:function(arm,size=0x20) addr:0x02082338
func_ov000_02082378 kind:function(arm,size=0x30) addr:0x02082358
_ZN29UnkStruct_027e0cd8_0C_Base_8819func_ov000_020823a8Ei kind:function(arm,size=0x258) addr:0x02082388
func_ov000_02082600 kind:function(arm,size=0x1c) addr:0x020825e0
